Latitud,Longitud,Fecha,HoraUTC,Satélites,HDOP,ERROR


---- Procesamiento: 2025-05-30 05:13:11 ----

---- Procesamiento: 2025-05-30 05:13:11 ----

---- Procesamiento: 2025-05-30 05:13:12 ----

---- Procesamiento: 2025-05-30 05:13:12 ----

---- Procesamiento: 2025-05-30 05:13:12 ----

---- Procesamiento: 2025-05-30 05:13:12 ----

---- Procesamiento: 2025-05-30 05:13:12 ----

---- Procesamiento: 2025-05-30 05:13:13 ----

---- Procesamiento: 2025-05-30 05:13:13 ----

---- Procesamiento: 2025-05-30 05:13:13 ----

---- Procesamiento: 2025-05-30 05:13:13 ----

---- Procesamiento: 2025-05-30 05:13:13 ----

---- Procesamiento: 2025-05-30 05:13:14 ----

---- Procesamiento: 2025-05-30 05:13:14 ----

---- Procesamiento: 2025-05-30 05:13:14 ----

---- Procesamiento: 2025-05-30 05:13:14 ----

---- Procesamiento: 2025-05-30 05:13:14 ----

---- Procesamiento: 2025-05-30 05:13:15 ----

---- Procesamiento: 2025-05-30 05:13:15 ----

---- Procesamiento: 2025-05-30 05:13:15 ----

---- Procesamiento: 2025-05-30 05:13:15 ----

---- Procesamiento: 2025-05-30 05:13:15 ----

---- Procesamiento: 2025-05-30 05:13:16 ----

---- Procesamiento: 2025-05-30 05:13:16 ----

---- Procesamiento: 2025-05-30 05:13:16 ----

---- Procesamiento: 2025-05-30 05:13:16 ----

---- Procesamiento: 2025-05-30 05:13:16 ----

---- Procesamiento: 2025-05-30 05:13:17 ----

---- Procesamiento: 2025-05-30 05:13:17 ----

---- Procesamiento: 2025-05-30 05:13:17 ----

---- Procesamiento: 2025-05-30 05:13:17 ----

---- Procesamiento: 2025-05-30 05:13:17 ----

---- Procesamiento: 2025-05-30 05:13:18 ----

---- Procesamiento: 2025-05-30 05:13:18 ----

---- Procesamiento: 2025-05-30 05:13:18 ----

---- Procesamiento: 2025-05-30 05:13:18 ----

---- Procesamiento: 2025-05-30 05:13:18 ----

---- Procesamiento: 2025-05-30 05:13:19 ----

---- Procesamiento: 2025-05-30 05:13:19 ----

---- Procesamiento: 2025-05-30 05:13:19 ----

---- Procesamiento: 2025-05-30 05:13:19 ----

---- Procesamiento: 2025-05-30 05:13:19 ----

---- Procesamiento: 2025-05-30 05:13:20 ----

---- Procesamiento: 2025-05-30 05:13:20 ----

---- Procesamiento: 2025-05-30 05:13:20 ----

---- Procesamiento: 2025-05-30 05:13:20 ----

---- Procesamiento: 2025-05-30 05:13:20 ----

---- Procesamiento: 2025-05-30 05:13:21 ----

---- Procesamiento: 2025-05-30 05:13:21 ----

---- Procesamiento: 2025-05-30 05:13:21 ----

---- Procesamiento: 2025-05-30 05:13:21 ----

---- Procesamiento: 2025-05-30 05:13:21 ----

---- Procesamiento: 2025-05-30 05:13:22 ----

---- Procesamiento: 2025-05-30 05:13:22 ----

---- Procesamiento: 2025-05-30 05:13:22 ----

---- Procesamiento: 2025-05-30 05:13:22 ----

---- Procesamiento: 2025-05-30 05:13:22 ----

---- Procesamiento: 2025-05-30 05:13:23 ----

---- Procesamiento: 2025-05-30 05:13:23 ----

---- Procesamiento: 2025-05-30 05:13:23 ----

---- Procesamiento: 2025-05-30 05:13:23 ----

---- Procesamiento: 2025-05-30 05:13:23 ----

---- Procesamiento: 2025-05-30 05:13:24 ----

---- Procesamiento: 2025-05-30 05:13:24 ----

---- Procesamiento: 2025-05-30 05:13:24 ----

---- Procesamiento: 2025-05-30 05:13:24 ----

---- Procesamiento: 2025-05-30 05:13:24 ----

---- Procesamiento: 2025-05-30 05:13:25 ----

---- Procesamiento: 2025-05-30 05:13:25 ----

---- Procesamiento: 2025-05-30 05:13:25 ----

---- Procesamiento: 2025-05-30 05:13:25 ----

---- Procesamiento: 2025-05-30 05:13:25 ----

---- Procesamiento: 2025-05-30 05:13:26 ----

---- Procesamiento: 2025-05-30 05:13:26 ----

---- Procesamiento: 2025-05-30 05:13:26 ----

---- Procesamiento: 2025-05-30 05:13:26 ----

---- Procesamiento: 2025-05-30 05:13:26 ----

---- Procesamiento: 2025-05-30 05:13:27 ----

---- Procesamiento: 2025-05-30 05:13:27 ----

---- Procesamiento: 2025-05-30 05:13:27 ----

---- Procesamiento: 2025-05-30 05:13:27 ----

---- Procesamiento: 2025-05-30 05:13:27 ----

---- Procesamiento: 2025-05-30 05:13:28 ----

---- Procesamiento: 2025-05-30 05:13:28 ----

---- Procesamiento: 2025-05-30 05:13:28 ----

---- Procesamiento: 2025-05-30 05:13:28 ----

---- Procesamiento: 2025-05-30 05:13:28 ----

---- Procesamiento: 2025-05-30 05:13:29 ----

---- Procesamiento: 2025-05-30 05:13:29 ----

---- Procesamiento: 2025-05-30 05:13:29 ----

---- Procesamiento: 2025-05-30 05:13:29 ----

---- Procesamiento: 2025-05-30 05:13:29 ----

---- Procesamiento: 2025-05-30 05:13:30 ----

---- Procesamiento: 2025-05-30 05:13:30 ----

---- Procesamiento: 2025-05-30 05:13:30 ----

---- Procesamiento: 2025-05-30 05:13:30 ----

---- Procesamiento: 2025-05-30 05:13:30 ----

---- Procesamiento: 2025-05-30 05:13:31 ----

---- Procesamiento: 2025-05-30 05:13:31 ----

---- Procesamiento: 2025-05-30 05:13:31 ----

---- Procesamiento: 2025-05-30 05:13:31 ----

---- Procesamiento: 2025-05-30 05:13:31 ----

---- Procesamiento: 2025-05-30 05:13:32 ----

---- Procesamiento: 2025-05-30 05:13:32 ----

---- Procesamiento: 2025-05-30 05:13:32 ----

---- Procesamiento: 2025-05-30 05:13:32 ----

---- Procesamiento: 2025-05-30 05:13:32 ----

---- Procesamiento: 2025-05-30 05:13:33 ----

---- Procesamiento: 2025-05-30 05:13:33 ----

---- Procesamiento: 2025-05-30 05:13:33 ----

---- Procesamiento: 2025-05-30 05:13:33 ----

---- Procesamiento: 2025-05-30 05:13:33 ----

---- Procesamiento: 2025-05-30 05:13:34 ----

---- Procesamiento: 2025-05-30 05:13:34 ----

---- Procesamiento: 2025-05-30 05:13:34 ----

---- Procesamiento: 2025-05-30 05:13:34 ----

---- Procesamiento: 2025-05-30 05:13:34 ----

---- Procesamiento: 2025-05-30 05:13:35 ----

---- Procesamiento: 2025-05-30 05:13:35 ----

---- Procesamiento: 2025-05-30 05:13:35 ----

---- Procesamiento: 2025-05-30 05:13:35 ----

---- Procesamiento: 2025-05-30 05:13:35 ----

---- Procesamiento: 2025-05-30 05:13:36 ----

---- Procesamiento: 2025-05-30 05:13:36 ----

---- Procesamiento: 2025-05-30 05:13:36 ----

---- Procesamiento: 2025-05-30 05:17:07 ----

---- Procesamiento: 2025-05-30 05:17:07 ----

---- Procesamiento: 2025-05-30 05:17:07 ----

---- Procesamiento: 2025-05-30 05:17:08 ----

---- Procesamiento: 2025-05-30 05:17:08 ----

---- Procesamiento: 2025-05-30 05:17:08 ----

---- Procesamiento: 2025-05-30 05:17:08 ----

---- Procesamiento: 2025-05-30 05:17:08 ----

---- Procesamiento: 2025-05-30 05:17:09 ----

---- Procesamiento: 2025-05-30 05:17:09 ----

---- Procesamiento: 2025-05-30 05:17:09 ----

---- Procesamiento: 2025-05-30 05:17:09 ----

---- Procesamiento: 2025-05-30 05:17:09 ----

---- Procesamiento: 2025-05-30 05:17:10 ----

---- Procesamiento: 2025-05-30 05:17:10 ----

---- Procesamiento: 2025-05-30 05:17:10 ----

---- Procesamiento: 2025-05-30 05:17:10 ----

---- Procesamiento: 2025-05-30 05:17:10 ----

---- Procesamiento: 2025-05-30 05:17:11 ----

---- Procesamiento: 2025-05-30 05:17:11 ----

---- Procesamiento: 2025-05-30 05:17:11 ----

---- Procesamiento: 2025-05-30 05:17:11 ----

---- Procesamiento: 2025-05-30 05:17:11 ----

---- Procesamiento: 2025-05-30 05:17:12 ----

---- Procesamiento: 2025-05-30 05:17:12 ----

---- Procesamiento: 2025-05-30 05:17:12 ----

---- Procesamiento: 2025-05-30 05:17:12 ----

---- Procesamiento: 2025-05-30 05:17:12 ----

---- Procesamiento: 2025-05-30 05:17:13 ----

---- Procesamiento: 2025-05-30 05:17:13 ----

---- Procesamiento: 2025-05-30 05:17:13 ----

---- Procesamiento: 2025-05-30 05:17:13 ----

---- Procesamiento: 2025-05-30 05:17:13 ----

---- Procesamiento: 2025-05-30 05:17:14 ----

---- Procesamiento: 2025-05-30 05:17:14 ----

---- Procesamiento: 2025-05-30 05:17:14 ----

---- Procesamiento: 2025-05-30 05:17:14 ----

---- Procesamiento: 2025-05-30 05:17:14 ----

---- Procesamiento: 2025-05-30 05:17:15 ----

---- Procesamiento: 2025-05-30 05:17:15 ----

---- Procesamiento: 2025-05-30 05:17:15 ----

---- Procesamiento: 2025-05-30 05:17:15 ----

---- Procesamiento: 2025-05-30 05:17:15 ----

---- Procesamiento: 2025-05-30 05:17:16 ----

---- Procesamiento: 2025-05-30 05:17:16 ----

---- Procesamiento: 2025-05-30 05:17:16 ----

---- Procesamiento: 2025-05-30 05:17:16 ----

---- Procesamiento: 2025-05-30 05:17:16 ----

---- Procesamiento: 2025-05-30 05:17:17 ----

---- Procesamiento: 2025-05-30 05:17:17 ----

---- Procesamiento: 2025-05-30 05:17:17 ----

---- Procesamiento: 2025-05-30 05:17:17 ----

---- Procesamiento: 2025-05-30 05:17:17 ----

---- Procesamiento: 2025-05-30 05:17:18 ----

---- Procesamiento: 2025-05-30 05:17:18 ----

---- Procesamiento: 2025-05-30 05:17:18 ----

---- Procesamiento: 2025-05-30 05:17:18 ----

---- Procesamiento: 2025-05-30 05:17:18 ----

---- Procesamiento: 2025-05-30 05:17:19 ----

---- Procesamiento: 2025-05-30 05:17:19 ----

---- Procesamiento: 2025-05-30 05:17:19 ----

---- Procesamiento: 2025-05-30 05:17:19 ----

---- Procesamiento: 2025-05-30 05:17:19 ----

---- Procesamiento: 2025-05-30 05:17:20 ----

---- Procesamiento: 2025-05-30 05:17:20 ----

---- Procesamiento: 2025-05-30 05:17:20 ----

---- Procesamiento: 2025-05-30 05:17:20 ----

---- Procesamiento: 2025-05-30 05:17:20 ----

---- Procesamiento: 2025-05-30 05:17:21 ----

---- Procesamiento: 2025-05-30 05:17:21 ----

---- Procesamiento: 2025-05-30 05:17:21 ----

---- Procesamiento: 2025-05-30 05:17:21 ----

---- Procesamiento: 2025-05-30 05:17:21 ----

---- Procesamiento: 2025-05-30 05:17:22 ----

---- Procesamiento: 2025-05-30 05:17:22 ----

---- Procesamiento: 2025-05-30 05:17:22 ----

---- Procesamiento: 2025-05-30 05:17:22 ----

---- Procesamiento: 2025-05-30 05:17:22 ----

---- Procesamiento: 2025-05-30 05:17:23 ----

---- Procesamiento: 2025-05-30 05:17:23 ----

---- Procesamiento: 2025-05-30 05:17:23 ----

---- Procesamiento: 2025-05-30 05:17:23 ----

---- Procesamiento: 2025-05-30 05:17:23 ----

---- Procesamiento: 2025-05-30 05:17:24 ----

---- Procesamiento: 2025-05-30 05:17:24 ----

---- Procesamiento: 2025-05-30 05:17:24 ----

---- Procesamiento: 2025-05-30 05:17:24 ----

---- Procesamiento: 2025-05-30 05:17:24 ----

---- Procesamiento: 2025-05-30 05:17:25 ----

---- Procesamiento: 2025-05-30 05:17:25 ----

---- Procesamiento: 2025-05-30 05:17:25 ----

---- Procesamiento: 2025-05-30 05:17:25 ----

---- Procesamiento: 2025-05-30 05:17:25 ----

---- Procesamiento: 2025-05-30 05:17:26 ----

---- Procesamiento: 2025-05-30 05:17:26 ----

---- Procesamiento: 2025-05-30 05:17:26 ----

---- Procesamiento: 2025-05-30 05:17:26 ----

---- Procesamiento: 2025-05-30 05:17:26 ----

---- Procesamiento: 2025-05-30 05:17:27 ----

---- Procesamiento: 2025-05-30 05:17:27 ----

---- Procesamiento: 2025-05-30 05:17:27 ----

---- Procesamiento: 2025-05-30 05:17:27 ----

---- Procesamiento: 2025-05-30 05:17:27 ----

---- Procesamiento: 2025-05-30 05:17:28 ----

---- Procesamiento: 2025-05-30 05:17:28 ----

---- Procesamiento: 2025-05-30 05:17:28 ----

---- Procesamiento: 2025-05-30 05:17:28 ----

---- Procesamiento: 2025-05-30 05:17:28 ----

---- Procesamiento: 2025-05-30 05:17:29 ----

---- Procesamiento: 2025-05-30 05:17:29 ----

---- Procesamiento: 2025-05-30 05:17:29 ----

---- Procesamiento: 2025-05-30 05:17:29 ----

---- Procesamiento: 2025-05-30 05:17:29 ----

---- Procesamiento: 2025-05-30 05:17:30 ----

---- Procesamiento: 2025-05-30 05:17:30 ----

---- Procesamiento: 2025-05-30 05:17:30 ----

---- Procesamiento: 2025-05-30 05:17:30 ----

---- Procesamiento: 2025-05-30 05:17:30 ----

---- Procesamiento: 2025-05-30 05:17:31 ----

---- Procesamiento: 2025-05-30 05:17:31 ----

---- Procesamiento: 2025-05-30 05:17:31 ----

---- Procesamiento: 2025-05-30 05:17:31 ----

---- Procesamiento: 2025-05-30 05:17:31 ----

---- Procesamiento: 2025-05-30 05:17:32 ----

---- Procesamiento: 2025-05-30 05:17:32 ----

---- Procesamiento: 2025-05-30 05:17:32 ----

---- Procesamiento: 2025-05-30 05:17:32 ----

---- Procesamiento: 2025-05-30 05:17:32 ----

---- Procesamiento: 2025-05-30 05:17:33 ----

---- Procesamiento: 2025-05-30 05:17:33 ----

---- Procesamiento: 2025-05-30 05:17:33 ----

---- Procesamiento: 2025-05-30 05:17:33 ----

---- Procesamiento: 2025-05-30 05:17:33 ----

---- Procesamiento: 2025-05-30 05:17:34 ----

---- Procesamiento: 2025-05-30 05:17:34 ----

---- Procesamiento: 2025-05-30 05:17:34 ----

---- Procesamiento: 2025-05-30 05:17:34 ----

---- Procesamiento: 2025-05-30 05:17:34 ----

---- Procesamiento: 2025-05-30 05:17:35 ----

---- Procesamiento: 2025-05-30 05:17:35 ----

---- Procesamiento: 2025-05-30 05:17:35 ----

---- Procesamiento: 2025-05-30 05:17:35 ----

---- Procesamiento: 2025-05-30 05:17:35 ----

---- Procesamiento: 2025-05-30 05:17:36 ----

---- Procesamiento: 2025-05-30 05:17:36 ----

---- Procesamiento: 2025-05-30 05:17:36 ----

---- Procesamiento: 2025-05-30 05:17:36 ----

---- Procesamiento: 2025-05-30 05:17:36 ----

---- Procesamiento: 2025-05-30 05:17:37 ----

---- Procesamiento: 2025-05-30 05:17:37 ----

---- Procesamiento: 2025-05-30 05:17:37 ----

---- Procesamiento: 2025-05-30 05:19:37 ----

---- Procesamiento: 2025-05-30 05:19:38 ----

---- Procesamiento: 2025-05-30 05:19:38 ----

---- Procesamiento: 2025-05-30 05:19:38 ----

---- Procesamiento: 2025-05-30 05:19:38 ----

---- Procesamiento: 2025-05-30 05:19:38 ----

---- Procesamiento: 2025-05-30 05:19:39 ----

---- Procesamiento: 2025-05-30 05:19:39 ----

---- Procesamiento: 2025-05-30 05:19:39 ----

---- Procesamiento: 2025-05-30 05:19:39 ----

---- Procesamiento: 2025-05-30 05:19:39 ----

---- Procesamiento: 2025-05-30 05:19:40 ----

---- Procesamiento: 2025-05-30 05:19:40 ----

---- Procesamiento: 2025-05-30 05:19:40 ----

---- Procesamiento: 2025-05-30 05:19:40 ----

---- Procesamiento: 2025-05-30 05:19:40 ----

---- Procesamiento: 2025-05-30 05:19:41 ----

---- Procesamiento: 2025-05-30 05:19:41 ----

---- Procesamiento: 2025-05-30 05:19:41 ----

---- Procesamiento: 2025-05-30 05:19:41 ----

---- Procesamiento: 2025-05-30 05:19:41 ----

---- Procesamiento: 2025-05-30 05:19:42 ----

---- Procesamiento: 2025-05-30 05:19:42 ----

---- Procesamiento: 2025-05-30 05:19:42 ----

---- Procesamiento: 2025-05-30 05:19:42 ----

---- Procesamiento: 2025-05-30 05:19:42 ----

---- Procesamiento: 2025-05-30 05:19:43 ----

---- Procesamiento: 2025-05-30 05:19:43 ----

---- Procesamiento: 2025-05-30 05:19:43 ----

---- Procesamiento: 2025-05-30 05:19:43 ----

---- Procesamiento: 2025-05-30 05:19:43 ----

---- Procesamiento: 2025-05-30 05:19:44 ----

---- Procesamiento: 2025-05-30 05:19:44 ----

---- Procesamiento: 2025-05-30 05:19:44 ----

---- Procesamiento: 2025-05-30 05:19:44 ----

---- Procesamiento: 2025-05-30 05:19:44 ----

---- Procesamiento: 2025-05-30 05:19:45 ----

---- Procesamiento: 2025-05-30 05:19:45 ----

---- Procesamiento: 2025-05-30 05:19:45 ----

---- Procesamiento: 2025-05-30 05:19:45 ----

---- Procesamiento: 2025-05-30 05:19:45 ----

---- Procesamiento: 2025-05-30 05:19:46 ----

---- Procesamiento: 2025-05-30 05:19:46 ----

---- Procesamiento: 2025-05-30 05:19:46 ----

---- Procesamiento: 2025-05-30 05:19:46 ----

---- Procesamiento: 2025-05-30 05:19:46 ----

---- Procesamiento: 2025-05-30 05:19:47 ----

---- Procesamiento: 2025-05-30 05:19:47 ----

---- Procesamiento: 2025-05-30 05:19:47 ----

---- Procesamiento: 2025-05-30 05:19:47 ----

---- Procesamiento: 2025-05-30 05:19:47 ----

---- Procesamiento: 2025-05-30 05:19:48 ----

---- Procesamiento: 2025-05-30 05:19:48 ----

---- Procesamiento: 2025-05-30 05:19:48 ----

---- Procesamiento: 2025-05-30 05:19:48 ----

---- Procesamiento: 2025-05-30 05:19:48 ----

---- Procesamiento: 2025-05-30 05:19:49 ----

---- Procesamiento: 2025-05-30 05:19:49 ----

---- Procesamiento: 2025-05-30 05:19:49 ----

---- Procesamiento: 2025-05-30 05:19:49 ----

---- Procesamiento: 2025-05-30 05:19:49 ----

---- Procesamiento: 2025-05-30 05:19:50 ----

